!SESSION 2024-04-16 18:32:19.202 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\neil\385projects\Digital-Systems-Final-Project\lab6\ws2\.metadata\.bak_0.log
Created Time: 2024-04-16 18:36:08.078

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:08.078
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.088
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.094
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.129
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.130
!MESSAGE XSCT Command: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.286
!MESSAGE XSCT command with result: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.321
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.339
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.340
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.347
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_21

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.354
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 18:36:11.356
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-142

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:01.653
!MESSAGE XSCT Command: [platform read {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/platform.spr}], Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:01.916
!MESSAGE XSCT command with result: [platform read {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-12: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-16 19:00:05.245
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-16 19:00:05.245
!MESSAGE Preference loaded using local preference: C:\Users\neil\385projects\Digital-Systems-Final-Project\lab6

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:13.480
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/final_project.xsa}], Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:13.843
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/final_project.xsa}], Result: [null, ]. Thread: Worker-12: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.359
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.506
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.507
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.517
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.517
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 19:00:30.521
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_project.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:33:58.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:33:58.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:33:58.103
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:33:58.108
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:33:58.108
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.119
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.119
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.142
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.143
!MESSAGE XSCT Command: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.276
!MESSAGE XSCT command with result: [dow C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.299
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.313
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.314
!MESSAGE XSCT Command: [con], Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.325
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-54: Launching Debugger_usb_hdmi-GDB_27

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.335
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-514

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-16 21:34:01.339
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-514

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:35:49.357
!MESSAGE XSCT Command: [platform read {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/platform.spr}], Thread: Worker-101: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:35:49.697
!MESSAGE XSCT command with result: [platform read {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-101: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:35:52.345
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/mb_usb_hdmi_top.xsa}], Thread: Worker-110: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:35:52.813
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-110: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:25.210
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:25.224
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:25.226
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:25.230
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-17 01:36:25.231
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\Digital-Systems-Final-Project\lab6\ws2\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:25.232
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:25.235
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/neil/385projects/Digital-Systems-Final-Project/lab6/ws2/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-109: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-17 01:36:28.815
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:52.755
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.081
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.128
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.160
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.161
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.162
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.162
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.163
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.164
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-04-17 01:36:55.166
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.300
!MESSAGE XSCT Command: [version -server], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.305
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.305
!MESSAGE XSCT Command: [version], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.306
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.307
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.361
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.371
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.383
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.402
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.402
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.415
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.416
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.419
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-88: Launching Debugger_usb_hdmi-GDB_28

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-17 01:36:55.445
